date,actual,predicted,predicted_prob,prediction_date,model_version
4/24/2025,0,1,0.9985337,2/4/2025,9
4/27/2025,0,1,0.99887687,2/4/2025,9
4/28/2025,0,1,0.9966527,2/4/2025,9
4/29/2025,1,0,0.002645757,2/4/2025,9
4/30/2025,1,0,0.000766884,2/4/2025,9
5/4/2025,1,1,0.8519307,2/4/2025,9
5/5/2025,1,1,0.99241596,2/4/2025,9
5/6/2025,1,1,0.81643033,2/4/2025,9
5/7/2025,0,1,0.90964323,2/4/2025,9
5/8/2025,0,1,0.9985775,2/4/2025,9
5/11/2025,0,1,0.99689,5/8/2025,10
5/13/2025,1,1,0.8711433,5/8/2025,10
5/14/2025,1,0,0.22737025,5/8/2025,10
5/15/2025,1,0,0.000388947,5/8/2025,10
5/18/2025,1,0,0.000906955,5/8/2025,10
5/19/2025,1,0,0.005106016,5/8/2025,10
5/20/2025,0,0,0.003432165,5/8/2025,10
5/21/2025,1,1,0.999212,5/8/2025,10
5/22/2025,1,1,0.9986161,5/8/2025,10
5/25/2025,0,1,0.91793746,5/8/2025,10
5/26/2025,0,1,0.9989711,5/8/2025,10
5/27/2025,0,1,0.9982436,5/8/2025,10
5/28/2025,0,1,0.6502775,5/8/2025,10
6/2/2025,0,0,0.001365237,5/8/2025,10
6/3/2025,1,0,2.8976081e-05,5/8/2025,10
6/4/2025,1,1,0.7758225,5/8/2025,10
6/5/2025,1,0,0.001515003,5/8/2025,10
6/8/2025,1,1,0.9937411,5/8/2025,10
6/9/2025,1,1,0.99914193,5/8/2025,10
6/10/2025,0,0,0.4173329,5/8/2025,10
6/11/2025,0,0,0.040364813,5/8/2025,10
6/12/2025,0,1,0.9976465,5/8/2025,10
6/15/2025,0,0,0.19579318,5/8/2025,10
6/16/2025,0,1,0.9174914,5/8/2025,10
6/17/2025,0,0,0.06392747,5/8/2025,10
6/18/2025,0,0,0.009339063,5/8/2025,10
6/19/2025,0,0,0.000278873,5/8/2025,10
6/22/2025,1,0,0.36007833,5/8/2025,10
6/23/2025,1,1,0.992265,5/8/2025,10
6/24/2025,1,1,0.7486154,5/8/2025,10
6/25/2025,1,1,0.9941044,5/8/2025,10
6/26/2025,1,0,6.781008e-05,5/8/2025,10
6/29/2025,1,0,0.000168475,5/8/2025,10
6/30/2025,1,0,0.001054992,5/8/2025,10
7/1/2025,1,0,0.00201027,5/8/2025,10
7/2/2025,1,1,0.99959457,5/8/2025,10
7/3/2025,1,1,0.9996629,5/8/2025,10
7/6/2025,1,1,0.9999492,5/8/2025,10
7/7/2025,1,1,0.9997972,5/8/2025,10
7/8/2025,1,1,0.9996134,5/8/2025,10
7/9/2025,1,0,0.001652773,5/8/2025,10
7/10/2025,1,1,0.80466837,5/8/2025,10
7/13/2025,1,1,0.99956924,5/8/2025,10
7/14/2025,1,0,0.018080445,5/8/2025,10
7/15/2025,1,0,0.003046547,5/8/2025,10
7/16/2025,1,0,0.000979817,5/8/2025,10
7/17/2025,1,0,0.011152561,5/8/2025,10
7/20/2025,1,1,0.9997681,5/8/2025,10
7/21/2025,1,1,0.9149248,5/8/2025,10
7/22/2025,1,1,0.8600218,5/8/2025,10
7/23/2025,0,1,0.9994628,5/8/2025,10
7/24/2025,0,1,0.9999999,5/8/2025,10
7/27/2025,0,0,0.001385798,5/8/2025,10
7/28/2025,0,1,1,5/8/2025,10
7/29/2025,0,1,1,5/8/2025,10
7/30/2025,0,1,1,5/8/2025,10
7/31/2025,0,1,1,5/8/2025,10
8/3/2025,0,1,0.9995733,5/8/2025,10
8/4/2025,0,0,8.354831e-06,5/8/2025,10
8/5/2025,0,0,2.0201116e-05,5/8/2025,10
8/6/2025,0,1,0.5827371,8/5/2025,11
8/7/2025,0,0,3.7714883e-06,8/5/2025,11
8/11/2025,0,1,0.9869886,8/5/2025,11
8/12/2025,0,0,0.000911161,8/5/2025,11
8/13/2025,0,1,0.63403714,8/5/2025,11
8/14/2025,0,0,0.025174284,8/5/2025,11
8/17/2025,0,1,0.9999914,8/5/2025,11
8/18/2025,0,1,0.90968466,8/5/2025,11
8/19/2025,0,1,1,8/5/2025,11
8/20/2025,1,1,0.99999964,8/5/2025,11
8/21/2025,1,1,0.9999951,8/5/2025,11
8/24/2025,1,1,0.99991965,8/5/2025,11
8/25/2025,1,1,0.99992776,8/5/2025,11
8/26/2025,0,1,0.9999988,8/5/2025,11
8/27/2025,0,1,0.9999846,8/5/2025,11
8/28/2025,0,0,0.038019612,8/5/2025,11
8/31/2025,0,1,0.79615724,8/5/2025,11
9/1/2025,0,1,0.5518365,8/5/2025,11
9/2/2025,0,1,0.9968079,8/5/2025,11
9/3/2025,0,0,0.03386246,8/5/2025,11
9/4/2025,0,0,0.000857921,8/5/2025,11
9/7/2025,0,1,0.9947183,8/5/2025,11
9/8/2025,0,0,0.02598853,8/5/2025,11
9/18/2025,1,0,0.10404925,8/5/2025,11
9/21/2025,0,1,0.74106747,8/5/2025,11
9/23/2025,0,0,0.041009482,8/5/2025,11
9/24/2025,0,0,0.000146699,8/5/2025,11
9/25/2025,0,0,6.6690955e-05,8/5/2025,11
9/28/2025,0,0,5.328281e-07,8/5/2025,11
10/7/2025,0,0,0.16708224,8/5/2025,11
10/8/2025,0,1,0.99872714,8/5/2025,11
10/9/2025,0,0,0.001163996,8/5/2025,11
10/12/2025,1,1,0.95662147,8/5/2025,11
10/13/2025,0,1,1,8/5/2025,11
10/14/2025,1,0,0.001287794,8/5/2025,11
10/15/2025,1,0,8.160095e-09,8/5/2025,11
10/16/2025,1,0,0.000209794,8/5/2025,11
10/19/2025,1,0,4.357123e-05,8/5/2025,11
10/26/2025,1,1,0.9946166,8/5/2025,11
10/28/2025,1,1,0.99999917,8/5/2025,11
10/29/2025,1,1,0.998738,8/5/2025,11
10/30/2025,0,1,0.9968561,8/5/2025,11
11/2/2025,0,1,0.86757797,8/5/2025,11
11/3/2025,0,1,0.99890053,8/5/2025,11
11/4/2025,0,0,0.04061715,8/5/2025,11
11/5/2025,0,0,0.005581556,8/5/2025,11
11/6/2025,0,0,0.008981693,8/5/2025,11
11/9/2025,0,1,0.99706656,8/5/2025,11
11/10/2025,0,1,0.74564475,8/5/2025,11
11/11/2025,1,0,0.005635022,8/5/2025,11
11/12/2025,1,1,0.9496014,8/5/2025,11
11/13/2025,1,0,0.028155887,8/5/2025,11
11/16/2025,1,0,0.00204637,8/5/2025,11
11/17/2025,1,0,0.05634525,8/5/2025,11
11/18/2025,1,1,0.9988049,8/5/2025,11
11/19/2025,1,1,0.99997354,8/5/2025,11
11/20/2025,1,1,0.74853706,8/5/2025,11
11/23/2025,1,1,0.8594072,8/5/2025,11
11/24/2025,0,1,0.9999367,8/5/2025,11
11/25/2025,0,1,0.9999995,8/5/2025,11
11/26/2025,0,1,0.99935025,11/25/2025,12
11/27/2025,0,0,0.014069931,11/25/2025,12
11/30/2025,0,0,0.06491677,11/25/2025,12
12/1/2025,0,1,0.9998926,11/25/2025,12
12/2/2025,0,1,0.9040099,11/25/2025,12
12/3/2025,0,0,0.000287513,11/25/2025,12
12/7/2025,0,0,8.1404605e-06,11/25/2025,12
12/8/2025,0,1,0.9970203,11/25/2025,12
12/9/2025,1,1,0.99985063,11/25/2025,12
12/10/2025,1,0,0.12218108,11/25/2025,12
12/11/2025,1,0,2.0684029e-06,11/25/2025,12
12/14/2025,1,0,6.1260603e-06,11/25/2025,12
12/15/2025,0,1,0.9925523,11/25/2025,12
12/16/2025,0,0,0.006865765,11/25/2025,12
12/17/2025,0,1,0.80907315,11/25/2025,12
12/18/2025,0,0,1.7002782e-05,11/25/2025,12
12/21/2025,0,0,2.6005173e-05,11/25/2025,12
12/22/2025,0,0,0.09572673,11/25/2025,12
12/23/2025,0,0,8.122903e-09,11/25/2025,12
